sales_id,medication_id,quantity_sold,sale_date
S001,M021,29,2026-04-04
S002,M019,23,2026-01-17
S003,M089,2,2026-04-02
S004,M055,28,2026-02-03
S005,M038,6,2026-03-13
S006,M074,28,2026-02-07
S007,M023,22,2026-02-24
S008,M039,10,2026-03-03
S009,M083,23,2026-01-07
S010,M003,26,2026-02-17
S011,M069,2,2026-01-31
S012,M060,22,2026-02-22
S013,M088,1,2026-01-17
S014,M062,5,2026-03-10
S015,M085,23,2026-01-19
S016,M075,20,2026-03-27
S017,M094,5,2026-03-05
S018,M060,17,2026-02-18
S019,M004,26,2026-01-08
S020,M041,24,2026-04-03
S021,M089,8,2026-01-09
S022,M025,14,2026-01-20
S023,M072,23,2026-03-15
S024,M015,7,2026-01-19
S025,M092,29,2026-02-05
S026,M069,7,2026-03-25
S027,M038,11,2026-03-11
S028,M076,27,2026-01-18
S029,M043,13,2026-02-12
S030,M033,5,2026-02-20
S031,M086,10,2026-01-14
S032,M087,11,2026-04-03
S033,M092,16,2026-02-13
S034,M052,4,2026-02-03
S035,M010,13,2026-03-22
S036,M023,9,2026-03-21
S037,M073,7,2026-01-25
S038,M034,11,2026-01-17
S039,M098,30,2026-02-18
S040,M027,2,2026-03-02
S041,M044,5,2026-03-08
S042,M034,14,2026-01-22
S043,M012,24,2026-02-21
S044,M013,3,2026-01-18
S045,M067,2,2026-01-20
S046,M093,2,2026-03-10
S047,M044,21,2026-03-01
S048,M098,22,2026-03-23
S049,M051,11,2026-03-16
S050,M090,20,2026-03-05
S051,M091,18,2026-03-21
S052,M055,13,2026-02-01
S053,M080,10,2026-03-29
S054,M069,4,2026-01-25
S055,M073,3,2026-01-24
S056,M025,21,2026-02-17
S057,M008,14,2026-03-18
S058,M058,13,2026-03-03
S059,M006,17,2026-04-06
S060,M072,26,2026-01-13
S061,M084,18,2026-01-24
S062,M081,10,2026-01-14
S063,M099,18,2026-02-21
S064,M012,22,2026-01-16
S065,M076,1,2026-01-24
S066,M093,6,2026-02-17
S067,M063,4,2026-03-23
S068,M011,23,2026-03-12
S069,M037,19,2026-03-21
S070,M010,20,2026-02-12
S071,M082,2,2026-03-29
S072,M053,14,2026-02-20
S073,M005,22,2026-04-03
S074,M029,1,2026-03-28
S075,M020,14,2026-02-06
S076,M025,27,2026-01-16
S077,M061,24,2026-03-09
S078,M065,28,2026-03-17
S079,M001,11,2026-01-13
S080,M009,4,2026-01-27
S081,M048,10,2026-03-08
S082,M017,5,2026-02-13
S083,M076,11,2026-03-03
S084,M002,16,2026-03-11
S085,M049,11,2026-01-12
S086,M068,11,2026-02-19
S087,M035,15,2026-01-26
S088,M051,28,2026-03-06
S089,M028,16,2026-03-30
S090,M054,2,2026-02-22
S091,M024,30,2026-03-18
S092,M024,12,2026-03-24
S093,M067,19,2026-02-01
S094,M087,27,2026-01-31
S095,M018,11,2026-01-21
S096,M040,2,2026-03-08
S097,M020,22,2026-02-18
S098,M073,3,2026-02-21
S099,M057,10,2026-02-25
S100,M024,9,2026-03-09
S101,M071,17,2026-02-26
S102,M028,22,2026-03-07
S103,M068,25,2026-02-25
S104,M040,30,2026-02-16
S105,M099,13,2026-04-02
S106,M011,17,2026-01-17
S107,M086,21,2026-03-13
S108,M031,27,2026-02-10
S109,M016,12,2026-01-23
S110,M013,11,2026-01-18
S111,M011,6,2026-02-25
S112,M041,13,2026-01-17
S113,M092,27,2026-02-06
S114,M044,7,2026-03-08
S115,M072,1,2026-02-02
S116,M043,12,2026-02-14
S117,M078,23,2026-01-28
S118,M033,2,2026-03-23
S119,M074,30,2026-03-20
S120,M073,8,2026-01-30
S121,M054,16,2026-03-11
S122,M035,21,2026-03-25
S123,M029,30,2026-03-11
S124,M075,10,2026-01-24
S125,M037,14,2026-04-06
S126,M018,22,2026-03-22
S127,M100,5,2026-01-09
S128,M050,18,2026-02-22
S129,M001,24,2026-04-02
S130,M014,13,2026-01-20
S131,M078,25,2026-02-19
S132,M089,19,2026-01-13
S133,M072,6,2026-02-07
S134,M054,30,2026-03-16
S135,M022,16,2026-03-02
S136,M040,4,2026-03-18
S137,M001,19,2026-03-18
S138,M052,2,2026-03-27
S139,M060,1,2026-02-17
S140,M049,19,2026-01-22
S141,M054,27,2026-03-30
S142,M041,8,2026-03-31
S143,M001,28,2026-02-16
S144,M085,5,2026-02-05
S145,M030,16,2026-02-24
S146,M043,14,2026-02-27
S147,M001,30,2026-01-24
S148,M054,17,2026-04-02
S149,M083,19,2026-03-08
S150,M039,13,2026-03-05
S151,M083,16,2026-03-05
S152,M083,5,2026-01-21
S153,M001,11,2026-03-14
S154,M017,20,2026-03-06
S155,M049,13,2026-03-06
S156,M011,12,2026-02-16
S157,M003,13,2026-03-04
S158,M035,13,2026-03-23
S159,M027,18,2026-01-12
S160,M025,14,2026-03-11
S161,M024,28,2026-02-12
S162,M069,25,2026-01-25
S163,M035,21,2026-03-04
S164,M095,14,2026-03-06
S165,M073,7,2026-02-21
S166,M083,14,2026-03-31
S167,M051,18,2026-03-27
S168,M092,24,2026-01-15
S169,M060,12,2026-01-09
S170,M080,14,2026-01-28
S171,M059,12,2026-04-05
S172,M004,19,2026-03-06
S173,M001,28,2026-03-28
S174,M021,6,2026-02-05
S175,M092,14,2026-02-15
S176,M052,7,2026-02-12
S177,M053,3,2026-02-01
S178,M032,3,2026-03-27
S179,M014,27,2026-03-16
S180,M031,15,2026-03-21
S181,M100,2,2026-01-08
S182,M011,3,2026-01-07
S183,M006,19,2026-03-31
S184,M001,9,2026-03-23
S185,M083,25,2026-02-12
S186,M048,24,2026-02-02
S187,M004,23,2026-01-21
S188,M025,24,2026-01-31
S189,M009,9,2026-02-15
S190,M041,27,2026-02-21
S191,M038,19,2026-01-12
S192,M090,5,2026-03-30
S193,M098,2,2026-02-28
S194,M018,8,2026-04-04
S195,M056,20,2026-01-16
S196,M097,7,2026-02-19
S197,M076,2,2026-03-31
S198,M091,29,2026-03-15
S199,M062,2,2026-02-21
S200,M012,12,2026-02-12
S201,M039,5,2026-03-06
S202,M091,22,2026-01-12
S203,M083,14,2026-03-24
S204,M068,23,2026-03-08
S205,M029,23,2026-01-22
S206,M013,25,2026-03-25
S207,M060,19,2026-03-09
S208,M060,7,2026-02-23
S209,M063,25,2026-04-05
S210,M025,11,2026-03-26
S211,M017,5,2026-01-18
S212,M059,4,2026-03-31
S213,M051,30,2026-03-10
S214,M045,13,2026-01-20
S215,M083,7,2026-01-17
S216,M063,1,2026-04-06
S217,M066,3,2026-01-11
S218,M015,30,2026-04-01
S219,M079,12,2026-02-18
S220,M009,25,2026-03-03
S221,M003,10,2026-03-14
S222,M004,24,2026-01-24
S223,M079,22,2026-03-29
S224,M075,3,2026-01-11
S225,M086,28,2026-03-31
S226,M089,19,2026-02-16
S227,M029,21,2026-03-12
S228,M035,14,2026-01-21
S229,M007,20,2026-04-06
S230,M057,27,2026-01-22
S231,M080,20,2026-02-25
S232,M004,5,2026-03-03
S233,M065,5,2026-03-19
S234,M051,14,2026-03-29
S235,M003,20,2026-02-03
S236,M045,29,2026-02-28
S237,M043,27,2026-04-02
S238,M069,26,2026-01-30
S239,M027,10,2026-02-12
S240,M064,7,2026-03-12
S241,M037,14,2026-03-04
S242,M060,11,2026-02-20
S243,M002,24,2026-03-05
S244,M010,9,2026-02-24
S245,M062,23,2026-01-18
S246,M029,3,2026-02-28
S247,M008,22,2026-03-18
S248,M045,5,2026-02-21
S249,M081,6,2026-04-03
S250,M094,15,2026-03-14
S251,M040,4,2026-02-04
S252,M086,27,2026-02-28
S253,M060,3,2026-02-01
S254,M049,10,2026-02-12
S255,M059,25,2026-03-13
S256,M057,6,2026-01-07
S257,M097,11,2026-03-15
S258,M080,8,2026-03-09
S259,M016,12,2026-01-19
S260,M040,19,2026-01-08
S261,M068,1,2026-02-06
S262,M024,14,2026-01-31
S263,M015,20,2026-02-26
S264,M068,21,2026-03-08
S265,M098,12,2026-03-25
S266,M044,7,2026-01-31
S267,M068,23,2026-03-20
S268,M087,16,2026-02-16
S269,M084,10,2026-03-02
S270,M013,24,2026-02-17
S271,M082,10,2026-02-13
S272,M084,22,2026-02-25
S273,M074,16,2026-01-10
S274,M007,21,2026-03-10
S275,M052,5,2026-03-31
S276,M028,9,2026-02-28
S277,M001,11,2026-01-17
S278,M089,28,2026-02-18
S279,M067,23,2026-01-19
S280,M018,22,2026-04-03
S281,M100,14,2026-02-17
S282,M075,1,2026-01-30
S283,M076,26,2026-03-25
S284,M063,28,2026-03-17
S285,M083,25,2026-03-15
S286,M058,12,2026-01-27
S287,M062,6,2026-03-21
S288,M038,9,2026-03-03
S289,M054,10,2026-02-19
S290,M038,25,2026-02-09
S291,M084,17,2026-03-25
S292,M078,26,2026-02-04
S293,M011,4,2026-02-09
S294,M057,12,2026-01-23
S295,M068,12,2026-01-20
S296,M065,27,2026-01-24
S297,M020,4,2026-03-02
S298,M092,24,2026-02-03
S299,M020,26,2026-01-31
S300,M099,19,2026-01-22
S301,M099,9,2026-02-21
S302,M098,5,2026-03-29
S303,M083,13,2026-04-03
S304,M035,21,2026-04-04
S305,M071,24,2026-02-14
S306,M044,9,2026-03-13
S307,M046,23,2026-03-23
S308,M086,4,2026-02-15
S309,M086,3,2026-01-10
S310,M006,23,2026-01-10
S311,M056,27,2026-03-25
