medication_id,medication_name,category,supplier,stock_quantity,reorder_level,unit_price,expiry_date,purchase_date,inventory_value,stock_status,days_to_expire,expiry_status
M001,Paracetamol,Painkiller,HealthCorp,88,20,1.92,3/18/2027,12/17/2025,168.96,In Stock,345,Safe
M002,Paracetamol,Painkiller,MedSupply Co,75,28,1.82,1/30/2027,11/16/2025,136.5,In Stock,298,Safe
M003,Metformin,Diabetes,MedSupply Co,95,54,1.19,12/29/2026,2/7/2026,113.05,In Stock,266,Safe
M004,Ibuprofen,Painkiller,PharmaPlus,154,28,1.69,11/8/2026,12/27/2025,260.26,In Stock,215,Safe
M005,Vitamin C,Supplement,HealthCorp,44,75,0.6,2/27/2027,12/31/2025,26.4,Low Stock,326,Safe
M006,Losartan,Hypertension,HealthCorp,142,62,0.82,2/2/2027,1/11/2026,116.44,In Stock,301,Safe
M007,Vitamin C,Supplement,PharmaPlus,46,64,1.89,7/12/2026,10/29/2025,86.94,Low Stock,96,Safe
M008,Azithromycin,Antibiotic,PharmaPlus,56,46,1.55,7/5/2026,10/18/2025,86.8,In Stock,89,Safe
M009,Amoxicillin,Antibiotic,MedSupply Co,186,90,1.57,8/12/2026,3/9/2026,292.02,In Stock,127,Safe
M010,Metformin,Diabetes,MedSupply Co,65,97,0.63,1/25/2027,12/19/2025,40.95,Low Stock,293,Safe
M011,Azithromycin,Antibiotic,GlobalMed,37,23,1.06,10/28/2026,11/21/2025,39.22,In Stock,204,Safe
M012,Losartan,Hypertension,HealthCorp,44,99,1.88,9/29/2026,2/23/2026,82.72,Low Stock,175,Safe
M013,Cetirizine,Antihistamine,GlobalMed,160,39,1.37,10/10/2026,1/4/2026,219.2,In Stock,186,Safe
M014,Ibuprofen,Painkiller,PharmaPlus,63,77,1.62,10/8/2026,1/1/2026,102.06,Low Stock,184,Safe
M015,Vitamin C,Supplement,PharmaPlus,60,92,1.34,2/11/2027,1/30/2026,80.4,Low Stock,310,Safe
M016,Cetirizine,Antihistamine,GlobalMed,83,83,1,6/22/2026,12/13/2025,83,In Stock,76,Safe
M017,Azithromycin,Antibiotic,PharmaPlus,148,40,1.04,10/18/2026,4/6/2026,153.92,In Stock,194,Safe
M018,Amlodipine,Hypertension,GlobalMed,54,33,0.63,8/9/2026,2/19/2026,34.02,In Stock,124,Safe
M019,Cetirizine,Antihistamine,MedSupply Co,69,73,1.18,8/26/2026,2/7/2026,81.42,Low Stock,141,Safe
M020,Vitamin C,Supplement,HealthCorp,32,24,1.87,8/24/2026,3/6/2026,59.84,In Stock,139,Safe
M021,Paracetamol,Painkiller,MedSupply Co,173,88,1.95,10/23/2026,3/3/2026,337.35,In Stock,199,Safe
M022,Amlodipine,Hypertension,GlobalMed,79,51,1.04,6/19/2026,3/30/2026,82.16,In Stock,73,Safe
M023,Amoxicillin,Antibiotic,MedSupply Co,133,69,1.29,11/10/2026,3/22/2026,171.57,In Stock,217,Safe
M024,Amlodipine,Hypertension,HealthCorp,72,85,0.73,11/1/2026,1/14/2026,52.56,Low Stock,208,Safe
M025,Metformin,Diabetes,PharmaPlus,36,35,1.46,12/3/2026,10/30/2025,52.56,In Stock,240,Safe
M026,Losartan,Hypertension,PharmaPlus,110,62,1.17,8/29/2026,4/6/2026,128.7,In Stock,144,Safe
