medication_id,medication_name,mysql_price
M001,Paracetamol,2
M002,Paracetamol,2
M003,Metformin,1
M004,Ibuprofen,2
M005,"Vitamin C",1
M006,Losartan,1
M007,"Vitamin C",2
M008,Azithromycin,2
M009,Amoxicillin,2
M010,Metformin,1
M011,Azithromycin,1
M012,Losartan,2
M013,Cetirizine,1
M014,Ibuprofen,2
M015,"Vitamin C",1
M016,Cetirizine,1
M017,Azithromycin,1
M018,Amlodipine,1
M019,Cetirizine,1
M020,"Vitamin C",2
M021,Paracetamol,2
M022,Amlodipine,1
M023,Amoxicillin,1
M024,Amlodipine,1
M025,Metformin,1
M026,Losartan,1
M027,Amoxicillin,1
M028,Paracetamol,2
M029,"Vitamin C",1
M030,Ibuprofen,1
M031,Azithromycin,1
M032,Metformin,1
M033,Amoxicillin,2
M034,Metformin,1
M035,Metformin,1
M036,Cetirizine,1
M037,"Vitamin C",2
M038,Cetirizine,1
M039,Cetirizine,1
M040,Paracetamol,2
M041,Ibuprofen,1
M042,Omeprazole,2
M043,Losartan,1
M044,Metformin,1
M045,Cetirizine,1
M046,Amlodipine,1
M047,Azithromycin,1
M048,Azithromycin,2
M049,Cetirizine,1
M050,Losartan,2
M051,Amlodipine,1
M052,Azithromycin,2
M053,Ibuprofen,1
M054,Paracetamol,1
M055,"Vitamin C",2
M056,Losartan,1
M057,Cetirizine,1
M058,Paracetamol,1
M059,Amlodipine,1
M060,Amlodipine,1
M061,Cetirizine,2
M062,Losartan,1
M063,Cetirizine,1
M064,Ibuprofen,2
M065,Omeprazole,1
M066,Losartan,2
M067,Paracetamol,1
M068,Metformin,1
M069,Amoxicillin,2
M070,Amlodipine,1
M071,Paracetamol,1
M072,Omeprazole,2
M073,Paracetamol,1
M074,Ibuprofen,2
M075,Losartan,1
M076,Azithromycin,1
M077,"Vitamin C",1
M078,Amoxicillin,2
M079,"Vitamin C",1
M080,"Vitamin C",2
M081,Azithromycin,1
M082,Azithromycin,1
M083,Azithromycin,1
M084,Amoxicillin,1
M085,"Vitamin C",1
M086,Azithromycin,1
M087,Amoxicillin,1
M088,Losartan,1
M089,Azithromycin,1
M090,"Vitamin C",2
M091,Omeprazole,1
M092,Amoxicillin,2
M093,Azithromycin,1
M094,Amlodipine,1
M095,Ibuprofen,2
M096,Azithromycin,1
M097,"Vitamin C",2
M098,Ibuprofen,1
M099,Amoxicillin,2
M100,Metformin,1
M1000,Amoxicillin,2
M101,Amoxicillin,1
M102,"Vitamin C",1
M103,Losartan,1
M104,Losartan,2
M105,Ibuprofen,1
M106,"Vitamin C",1
M107,Ibuprofen,1
M108,Cetirizine,1
M109,Paracetamol,2
M110,Omeprazole,1
M111,"Vitamin C",2
M112,Ibuprofen,2
M113,Amoxicillin,1
M114,Metformin,2
M115,Paracetamol,1
M116,Cetirizine,2
M117,Omeprazole,1
M118,Ibuprofen,1
M119,Omeprazole,2
M120,Azithromycin,1
M121,Omeprazole,2
M122,Omeprazole,1
M123,Amoxicillin,1
M124,Losartan,2
M125,Amlodipine,1
M126,Losartan,1
M127,Azithromycin,2
M128,Azithromycin,1
M129,Azithromycin,2
M130,Amoxicillin,2
M131,Amlodipine,1
M132,Amoxicillin,1
M133,Azithromycin,1
M134,Amlodipine,1
M135,Metformin,1
M136,Paracetamol,1
M137,Cetirizine,1
